2016/07/15 12:56:00 - Shell - Running on platform : Linux
2016/07/15 12:56:00 - Shell - Executing command : /opt/fisl/etl/database/kettle_a0078d0e-4aa4-11e6-a372-ffda40170faashell
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) --2016-07-15 12:56:00--  http://multimidia.curitiba.pr.gov.br/dadosabertos/156/156_-_Base_de_Dados.csv
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Resolvendo multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)... 200.140.228.176
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) Conectando-se a multimidia.curitiba.pr.gov.br (multimidia.curitiba.pr.gov.br)|200.140.228.176|:80... conectado.
2016/07/15 12:56:00 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr) A requisição HTTP foi enviada, aguardando resposta... 200 OK
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11700K .......... .......... .......... .......... .......... 24% 3,29M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11750K .......... .......... .......... .......... .......... 24% 2,83M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11800K .......... .......... .......... .......... .......... 25% 4,44M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11850K .......... .......... .......... .......... .......... 25% 3,31M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11900K .......... .......... .......... .......... .......... 25% 4,36M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  11950K .......... .......... .......... .......... .......... 25% 2,63M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12000K .......... .......... .......... .......... .......... 25% 6,78M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12050K .......... .......... .......... .......... .......... 25% 2,73M 11s
2016/07/15 12:56:03 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12100K .......... .......... .......... .......... .......... 25% 2,91M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12150K .......... .......... .......... .......... .......... 25% 6,08M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12200K .......... .......... .......... .......... .......... 25% 2,91M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12250K .......... .......... .......... .......... .......... 26% 1,64M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12300K .......... .......... .......... .......... .......... 26%  164M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12350K .......... .......... .......... .......... .......... 26% 2,56M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12400K .......... .......... .......... .......... .......... 26% 2,01M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12450K .......... .......... .......... .......... .......... 26% 1,80M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12500K .......... .......... .......... .......... .......... 26% 3,08M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12550K .......... .......... .......... .......... .......... 26% 1,91M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12600K .......... .......... .......... .......... .......... 26% 2,06M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12650K .......... .......... .......... .......... .......... 26% 4,31M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12700K .......... .......... .......... .......... .......... 26% 1,98M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12750K .......... .......... .......... .......... .......... 27% 2,02M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12800K .......... .......... .......... .......... .......... 27% 3,25M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12850K .......... .......... .......... .......... .......... 27% 2,18M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12900K .......... .......... .......... .......... .......... 27% 3,24M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  12950K .......... .......... .......... .......... .......... 27% 2,34M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13000K .......... .......... .......... .......... .......... 27% 2,80M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13050K .......... .......... .......... .......... .......... 27% 4,30M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13100K .......... .......... .......... .......... .......... 27% 1,30M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13150K .......... .......... .......... .......... .......... 27% 4,86M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13200K .......... .......... .......... .......... .......... 28% 1,89M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13250K .......... .......... .......... .......... .......... 28% 1,02M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13300K .......... .......... .......... .......... .......... 28% 1,36M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13350K .......... .......... .......... .......... .......... 28% 1021K 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13400K .......... .......... .......... .......... .......... 28% 1018K 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13450K .......... .......... .......... .......... .......... 28%  670K 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13500K .......... .......... .......... .......... .......... 28% 2,00M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13550K .......... .......... .......... .......... .......... 28%  680K 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13600K .......... .......... .......... .......... .......... 28%  950K 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13650K .......... .......... .......... .......... .......... 29% 1008K 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13700K .......... .......... .......... .......... .......... 29% 1,00M 11s
2016/07/15 12:56:04 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13750K .......... .......... .......... .......... .......... 29% 1,03M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13800K .......... .......... .......... .......... .......... 29% 1,73M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13850K .......... .......... .......... .......... .......... 29% 1,08M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13900K .......... .......... .......... .......... .......... 29% 1,81M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  13950K .......... .......... .......... .......... .......... 29% 1,28M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14000K .......... .......... .......... .......... .......... 29% 1,27M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14050K .......... .......... .......... .......... .......... 29% 1,92M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14100K .......... .......... .......... .......... .......... 29% 1,74M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14150K .......... .......... .......... .......... .......... 30% 1,96M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14200K .......... .......... .......... .......... .......... 30% 1,92M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14250K .......... .......... .......... .......... .......... 30% 1,57M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14300K .......... .......... .......... .......... .......... 30% 1,95M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14350K .......... .......... .......... .......... .......... 30% 2,04M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14400K .......... .......... .......... .......... .......... 30% 2,39M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14450K .......... .......... .......... .......... .......... 30% 2,41M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14500K .......... .......... .......... .......... .......... 30% 2,11M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14550K .......... .......... .......... .......... .......... 30% 2,50M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14600K .......... .......... .......... .......... .......... 31% 2,74M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14650K .......... .......... .......... .......... .......... 31% 2,11M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14700K .......... .......... .......... .......... .......... 31% 3,46M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14750K .......... .......... .......... .......... .......... 31% 2,16M 12s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14800K .......... .......... .......... .......... .......... 31% 3,66M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14850K .......... .......... .......... .......... .......... 31% 2,17M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14900K .......... .......... .......... .......... .......... 31% 2,78M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  14950K .......... .......... .......... .......... .......... 31% 2,83M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15000K .......... .......... .......... .......... .......... 31% 3,27M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15050K .......... .......... .......... .......... .......... 31% 2,94M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15100K .......... .......... .......... .......... .......... 32% 4,56M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15150K .......... .......... .......... .......... .......... 32% 2,39M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15200K .......... .......... .......... .......... .......... 32% 2,92M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15250K .......... .......... .......... .......... .......... 32% 4,68M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15300K .......... .......... .......... .......... .......... 32% 2,70M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15350K .......... .......... .......... .......... .......... 32% 2,73M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15400K .......... .......... .......... .......... .......... 32% 5,06M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15450K .......... .......... .......... .......... .......... 32% 2,85M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15500K .......... .......... .......... .......... .......... 32% 4,10M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15550K .......... .......... .......... .......... .......... 33% 3,16M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15600K .......... .......... .......... .......... .......... 33% 2,92M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15650K .......... .......... .......... .......... .......... 33% 5,03M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15700K .......... .......... .......... .......... .......... 33% 3,07M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15750K .......... .......... .......... .......... .......... 33% 5,45M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15800K .......... .......... .......... .......... .......... 33% 3,08M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15850K .......... .......... .......... .......... .......... 33% 5,43M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15900K .......... .......... .......... .......... .......... 33% 3,08M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  15950K .......... .......... .......... .......... .......... 33% 4,65M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16000K .......... .......... .......... .......... .......... 33% 3,47M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16050K .......... .......... .......... .......... .......... 34% 4,37M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16100K .......... .......... .......... .......... .......... 34% 3,73M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16150K .......... .......... .......... .......... .......... 34% 4,26M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16200K .......... .......... .......... .......... .......... 34% 3,83M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16250K .......... .......... .......... .......... .......... 34% 4,40M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16300K .......... .......... .......... .......... .......... 34% 3,57M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16350K .......... .......... .......... .......... .......... 34% 5,04M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16400K .......... .......... .......... .......... .......... 34% 3,49M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16450K .......... .......... .......... .......... .......... 34% 5,31M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16500K .......... .......... .......... .......... .......... 35% 8,80M 11s
2016/07/15 12:56:05 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16550K .......... .......... .......... .......... .......... 35% 2,34M 11s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16600K .......... .......... .......... .......... .......... 35% 10,5M 11s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16650K .......... .......... .......... .......... .......... 35% 4,52M 11s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16700K .......... .......... .......... .......... .......... 35% 3,78M 11s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16750K .......... .......... .......... .......... .......... 35% 4,90M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16800K .......... .......... .......... .......... .......... 35% 3,57M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16850K .......... .......... .......... .......... .......... 35% 9,21M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16900K .......... .......... .......... .......... .......... 35% 2,74M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  16950K .......... .......... .......... .......... .......... 35% 8,23M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17000K .......... .......... .......... .......... .......... 36% 2,90M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17050K .......... .......... .......... .......... .......... 36% 7,65M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17100K .......... .......... .......... .......... .......... 36% 4,21M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17150K .......... .......... .......... .......... .......... 36% 4,46M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17200K .......... .......... .......... .......... .......... 36% 9,16M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17250K .......... .......... .......... .......... .......... 36% 3,00M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17300K .......... .......... .......... .......... .......... 36% 6,93M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17350K .......... .......... .......... .......... .......... 36% 5,16M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17400K .......... .......... .......... .......... .......... 36% 4,54M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17450K .......... .......... .......... .......... .......... 37% 5,68M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17500K .......... .......... .......... .......... .......... 37% 4,05M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17550K .......... .......... .......... .......... .......... 37% 5,28M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17600K .......... .......... .......... .......... .......... 37% 7,60M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17650K .......... .......... .......... .......... .......... 37% 4,71M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17700K .......... .......... .......... .......... .......... 37% 5,67M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17750K .......... .......... .......... .......... .......... 37% 6,26M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17800K .......... .......... .......... .......... .......... 37% 4,12M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17850K .......... .......... .......... .......... .......... 37% 7,17M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17900K .......... .......... .......... .......... .......... 38% 7,60M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  17950K .......... .......... .......... .......... .......... 38% 3,53M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18000K .......... .......... .......... .......... .......... 38% 9,27M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18050K .......... .......... .......... .......... .......... 38% 7,98M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18100K .......... .......... .......... .......... .......... 38% 3,77M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18150K .......... .......... .......... .......... .......... 38% 8,20M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18200K .......... .......... .......... .......... .......... 38% 10,2M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18250K .......... .......... .......... .......... .......... 38% 3,64M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18300K .......... .......... .......... .......... .......... 38% 7,79M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18350K .......... .......... .......... .......... .......... 38% 10,5M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18400K .......... .......... .......... .......... .......... 39% 3,41M 10s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18450K .......... .......... .......... .......... .......... 39% 9,89M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18500K .......... .......... .......... .......... .......... 39% 9,93M 9s
2016/07/15 12:56:06 - Shell - ERROR (version 5.4.0.1-130, build 1 from 2015-06-14_12-34-55 by buildguy) : (stderr)  18550K .......... .......... .......... .......... .......... 39% 3,83M 9s
